frame,amcl_position_x,amcl_position_y,amcl_orientation_z,amcl_orientation_w
map,-0.023403,3.980973,-0.785775,0.618512
map,-0.023403,3.980973,-0.785775,0.618512
map,-0.023403,3.980973,-0.785775,0.618512
map,-0.023403,3.980973,-0.785775,0.618512
map,-0.019759,3.951002,-0.724788,0.688972
map,-0.019759,3.951002,-0.724788,0.688972
map,-0.019759,3.951002,-0.724788,0.688972
map,-0.019759,3.951002,-0.724788,0.688972
map,-0.019759,3.951002,-0.724788,0.688972
map,-0.023495,3.741522,-0.707641,0.706572
map,-0.023495,3.741522,-0.707641,0.706572
map,-0.023495,3.741522,-0.707641,0.706572
map,-0.023495,3.741522,-0.707641,0.706572
map,-0.023495,3.741522,-0.707641,0.706572
map,-0.021623,3.482815,-0.707354,0.706859
map,-0.021623,3.482815,-0.707354,0.706859
map,-0.021623,3.482815,-0.707354,0.706859
map,-0.021623,3.482815,-0.707354,0.706859
map,-0.021623,3.482815,-0.707354,0.706859
map,-0.025586,3.228489,-0.707969,0.706244
map,-0.025586,3.228489,-0.707969,0.706244
map,-0.025586,3.228489,-0.707969,0.706244
map,-0.025586,3.228489,-0.707969,0.706244
map,-0.025586,3.228489,-0.707969,0.706244
map,-0.025692,2.971256,-0.706738,0.707475
map,-0.025692,2.971256,-0.706738,0.707475
map,-0.025692,2.971256,-0.706738,0.707475
map,-0.025692,2.971256,-0.706738,0.707475
map,-0.025692,2.971256,-0.706738,0.707475
map,-0.027179,2.760233,-0.718134,0.695905
map,-0.027179,2.760233,-0.718134,0.695905
map,-0.027179,2.760233,-0.718134,0.695905
map,-0.027179,2.760233,-0.718134,0.695905
map,-0.027179,2.760233,-0.718134,0.695905
map,-0.027179,2.760233,-0.718134,0.695905
map,-0.027179,2.760233,-0.718134,0.695905
map,-0.027179,2.760233,-0.718134,0.695905
map,-0.027179,2.760233,-0.718134,0.695905
map,-0.027179,2.760233,-0.718134,0.695905
map,-0.027179,2.760233,-0.718134,0.695905
map,-0.025110,2.730199,-0.778908,0.627139
map,-0.025110,2.730199,-0.778908,0.627139
map,-0.025110,2.730199,-0.778908,0.627139
map,-0.025110,2.730199,-0.778908,0.627139
map,-0.025110,2.730199,-0.778908,0.627139
map,-0.025110,2.730199,-0.778908,0.627139
map,-0.025110,2.730199,-0.778908,0.627139
map,-0.025110,2.730199,-0.778908,0.627139
map,-0.025110,2.730199,-0.778908,0.627139
map,-0.021885,2.747037,-0.833771,0.552111
map,-0.021885,2.747037,-0.833771,0.552111
map,-0.021885,2.747037,-0.833771,0.552111
map,-0.021885,2.747037,-0.833771,0.552111
map,-0.021790,2.742417,-0.886020,0.463647
map,-0.021790,2.742417,-0.886020,0.463647
map,-0.021790,2.742417,-0.886020,0.463647
map,-0.021790,2.742417,-0.886020,0.463647
map,-0.024575,2.747551,-0.928018,0.372535
map,-0.024575,2.747551,-0.928018,0.372535
map,-0.024575,2.747551,-0.928018,0.372535
map,-0.024575,2.747551,-0.928018,0.372535
map,-0.037774,2.742741,-0.961720,0.274035
map,-0.037774,2.742741,-0.961720,0.274035
map,-0.037774,2.742741,-0.961720,0.274035
map,-0.037774,2.742741,-0.961720,0.274035
map,-0.138517,2.706990,-0.981650,0.190693
map,-0.138517,2.706990,-0.981650,0.190693
map,-0.138517,2.706990,-0.981650,0.190693
map,-0.138517,2.706990,-0.981650,0.190693
map,-0.138517,2.706990,-0.981650,0.190693
map,-0.366319,2.625723,-0.986210,0.165498
map,-0.366319,2.625723,-0.986210,0.165498
map,-0.366319,2.625723,-0.986210,0.165498
map,-0.366319,2.625723,-0.986210,0.165498
map,-0.366319,2.625723,-0.986210,0.165498
map,-0.598112,2.515433,-0.971050,0.238878
map,-0.598112,2.515433,-0.971050,0.238878
map,-0.598112,2.515433,-0.971050,0.238878
map,-0.598112,2.515433,-0.971050,0.238878
map,-0.771990,2.401590,-0.942295,0.334783
map,-0.771990,2.401590,-0.942295,0.334783
map,-0.771990,2.401590,-0.942295,0.334783
map,-0.771990,2.401590,-0.942295,0.334783
map,-0.906086,2.266825,-0.903945,0.427650
map,-0.906086,2.266825,-0.903945,0.427650
map,-0.906086,2.266825,-0.903945,0.427650
map,-0.906086,2.266825,-0.903945,0.427650
map,-1.016500,2.108190,-0.856056,0.516883
map,-1.016500,2.108190,-0.856056,0.516883
map,-1.016500,2.108190,-0.856056,0.516883
map,-1.016500,2.108190,-0.856056,0.516883
map,-1.088672,1.930035,-0.800965,0.598711
map,-1.088672,1.930035,-0.800965,0.598711
map,-1.088672,1.930035,-0.800965,0.598711
map,-1.088672,1.930035,-0.800965,0.598711
map,-1.130935,1.723904,-0.736113,0.676859
map,-1.130935,1.723904,-0.736113,0.676859
map,-1.130935,1.723904,-0.736113,0.676859
map,-1.130935,1.723904,-0.736113,0.676859
map,-1.130581,1.517088,-0.671832,0.740704
map,-1.130581,1.517088,-0.671832,0.740704
map,-1.130581,1.517088,-0.671832,0.740704
map,-1.130581,1.517088,-0.671832,0.740704
map,-1.130581,1.517088,-0.671832,0.740704
map,-1.102215,1.260872,-0.649410,0.760438
map,-1.102215,1.260872,-0.649410,0.760438
map,-1.102215,1.260872,-0.649410,0.760438
map,-1.102215,1.260872,-0.649410,0.760438
map,-1.102215,1.260872,-0.649410,0.760438
map,-1.064443,1.005959,-0.641686,0.766967
map,-1.064443,1.005959,-0.641686,0.766967
map,-1.064443,1.005959,-0.641686,0.766967
map,-1.064443,1.005959,-0.641686,0.766967
map,-1.064443,1.005959,-0.641686,0.766967
map,-1.019160,0.749483,-0.648277,0.761404
map,-1.019160,0.749483,-0.648277,0.761404
map,-1.019160,0.749483,-0.648277,0.761404
map,-1.019160,0.749483,-0.648277,0.761404
map,-1.019160,0.749483,-0.648277,0.761404
map,-0.980096,0.504447,-0.648326,0.761363
map,-0.980096,0.504447,-0.648326,0.761363
map,-0.980096,0.504447,-0.648326,0.761363
map,-0.980096,0.504447,-0.648326,0.761363
map,-0.980096,0.504447,-0.648326,0.761363
map,-0.937765,0.251630,-0.643802,0.765192
map,-0.937765,0.251630,-0.643802,0.765192
map,-0.937765,0.251630,-0.643802,0.765192
map,-0.937765,0.251630,-0.643802,0.765192
map,-0.937765,0.251630,-0.643802,0.765192
map,-0.937765,0.251630,-0.643802,0.765192
map,-0.937765,0.251630,-0.643802,0.765192
map,-0.937765,0.251630,-0.643802,0.765192
map,-0.893097,0.061028,-0.599449,0.800413
map,-0.893097,0.061028,-0.599449,0.800413
map,-0.893097,0.061028,-0.599449,0.800413
map,-0.893097,0.061028,-0.599449,0.800413
map,-0.893097,0.061028,-0.599449,0.800413
map,-0.893097,0.061028,-0.599449,0.800413
map,-0.893097,0.061028,-0.599449,0.800413
map,-0.893097,0.061028,-0.599449,0.800413
map,-0.893097,0.061028,-0.599449,0.800413
map,-0.893097,0.061028,-0.599449,0.800413
map,-0.893097,0.061028,-0.599449,0.800413
map,-0.893097,0.061028,-0.599449,0.800413
map,-0.893097,0.061028,-0.599449,0.800413
map,-0.893097,0.061028,-0.599449,0.800413
map,-0.897585,0.068984,-0.512957,0.858414
map,-0.897585,0.068984,-0.512957,0.858414
map,-0.897585,0.068984,-0.512957,0.858414
map,-0.897585,0.068984,-0.512957,0.858414
map,-0.898435,0.069599,-0.422174,0.906515
map,-0.898435,0.069599,-0.422174,0.906515
map,-0.898435,0.069599,-0.422174,0.906515
map,-0.898435,0.069599,-0.422174,0.906515
map,-0.895689,0.071367,-0.326967,0.945036
map,-0.895689,0.071367,-0.326967,0.945036
map,-0.895689,0.071367,-0.326967,0.945036
map,-0.895689,0.071367,-0.326967,0.945036
map,-0.845693,0.045883,-0.226451,0.974022
map,-0.845693,0.045883,-0.226451,0.974022
map,-0.845693,0.045883,-0.226451,0.974022
map,-0.845693,0.045883,-0.226451,0.974022
map,-0.759303,0.002258,-0.127772,0.991804
map,-0.759303,0.002258,-0.127772,0.991804
map,-0.759303,0.002258,-0.127772,0.991804
map,-0.759303,0.002258,-0.127772,0.991804
map,-0.759303,0.002258,-0.127772,0.991804
map,-0.553836,-0.040347,-0.082785,0.996567
map,-0.553836,-0.040347,-0.082785,0.996567
map,-0.553836,-0.040347,-0.082785,0.996567
map,-0.553836,-0.040347,-0.082785,0.996567
map,-0.553836,-0.040347,-0.082785,0.996567
map,-0.309314,-0.105651,-0.160009,0.987116
map,-0.309314,-0.105651,-0.160009,0.987116
map,-0.309314,-0.105651,-0.160009,0.987116
map,-0.309314,-0.105651,-0.160009,0.987116
map,-0.137320,-0.179189,-0.257141,0.966374
map,-0.137320,-0.179189,-0.257141,0.966374
map,-0.137320,-0.179189,-0.257141,0.966374
map,-0.137320,-0.179189,-0.257141,0.966374
map,0.015916,-0.290909,-0.353005,0.935621
map,0.015916,-0.290909,-0.353005,0.935621
map,0.015916,-0.290909,-0.353005,0.935621
map,0.015916,-0.290909,-0.353005,0.935621
map,0.139034,-0.435778,-0.446145,0.894961
map,0.139034,-0.435778,-0.446145,0.894961
map,0.139034,-0.435778,-0.446145,0.894961
map,0.139034,-0.435778,-0.446145,0.894961
map,0.238407,-0.601972,-0.533912,0.845540
map,0.238407,-0.601972,-0.533912,0.845540
map,0.238407,-0.601972,-0.533912,0.845540
map,0.238407,-0.601972,-0.533912,0.845540
map,0.294756,-0.785659,-0.618058,0.786133
map,0.294756,-0.785659,-0.618058,0.786133
map,0.294756,-0.785659,-0.618058,0.786133
map,0.294756,-0.785659,-0.618058,0.786133
map,0.321207,-0.976415,-0.692729,0.721198
map,0.321207,-0.976415,-0.692729,0.721198
map,0.321207,-0.976415,-0.692729,0.721198
map,0.321207,-0.976415,-0.692729,0.721198
map,0.321207,-0.976415,-0.692729,0.721198
map,0.315123,-1.216658,-0.739163,0.673527
map,0.315123,-1.216658,-0.739163,0.673527
map,0.315123,-1.216658,-0.739163,0.673527
map,0.315123,-1.216658,-0.739163,0.673527
map,0.315123,-1.216658,-0.739163,0.673527
map,0.299729,-1.472953,-0.739463,0.673197
map,0.299729,-1.472953,-0.739463,0.673197
map,0.299729,-1.472953,-0.739463,0.673197
map,0.299729,-1.472953,-0.739463,0.673197
map,0.299729,-1.472953,-0.739463,0.673197
map,0.273670,-1.727946,-0.746278,0.665634
map,0.273670,-1.727946,-0.746278,0.665634
map,0.273670,-1.727946,-0.746278,0.665634
map,0.273670,-1.727946,-0.746278,0.665634
map,0.273670,-1.727946,-0.746278,0.665634
map,0.248478,-1.994310,-0.742297,0.670070
map,0.248478,-1.994310,-0.742297,0.670070
map,0.248478,-1.994310,-0.742297,0.670070
map,0.248478,-1.994310,-0.742297,0.670070
map,0.248478,-1.994310,-0.742297,0.670070
map,0.228574,-2.240143,-0.746087,0.665848
map,0.228574,-2.240143,-0.746087,0.665848
map,0.228574,-2.240143,-0.746087,0.665848
map,0.228574,-2.240143,-0.746087,0.665848
map,0.228574,-2.240143,-0.746087,0.665848
map,0.200040,-2.482578,-0.753787,0.657119
map,0.200040,-2.482578,-0.753787,0.657119
map,0.200040,-2.482578,-0.753787,0.657119
map,0.200040,-2.482578,-0.753787,0.657119
map,0.200040,-2.482578,-0.753787,0.657119
map,0.161998,-2.724726,-0.754142,0.656712
map,0.161998,-2.724726,-0.754142,0.656712
map,0.161998,-2.724726,-0.754142,0.656712
map,0.161998,-2.724726,-0.754142,0.656712
map,0.161998,-2.724726,-0.754142,0.656712
map,0.124861,-2.969790,-0.754382,0.656435
map,0.124861,-2.969790,-0.754382,0.656435
map,0.124861,-2.969790,-0.754382,0.656435
map,0.124861,-2.969790,-0.754382,0.656435
map,0.124861,-2.969790,-0.754382,0.656435
map,0.092362,-3.222433,-0.752378,0.658731
map,0.092362,-3.222433,-0.752378,0.658731
map,0.092362,-3.222433,-0.752378,0.658731
map,0.092362,-3.222433,-0.752378,0.658731
map,0.092362,-3.222433,-0.752378,0.658731
map,0.058379,-3.472984,-0.755578,0.655059
map,0.058379,-3.472984,-0.755578,0.655059
map,0.058379,-3.472984,-0.755578,0.655059
map,0.058379,-3.472984,-0.755578,0.655059
map,0.058379,-3.472984,-0.755578,0.655059
map,0.031486,-3.682576,-0.753758,0.657152
map,0.031486,-3.682576,-0.753758,0.657152
map,0.031486,-3.682576,-0.753758,0.657152
map,0.031486,-3.682576,-0.753758,0.657152
