frame,local_costmap_resolution,local_costmap_width,local_costmap_height,local_costmap_origin_pos_x,local_costmap_origin_pos_y,local_costmap_origin_orientation_z,local_costmap_origin_orientation_w
odom,0.025000,160,160,-2.000000,1.950000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.950000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.950000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.950000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.950000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.950000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.875000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.875000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.875000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.875000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.875000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.875000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.875000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.875000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.875000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.875000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.375000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.375000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.375000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.375000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.375000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.375000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.375000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.375000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.375000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.375000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,1.375000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,0.825000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,0.825000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,0.825000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,0.825000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,0.825000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,0.825000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,0.825000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,0.825000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,0.825000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,0.825000,0.000000,1.000000
odom,0.025000,160,160,-2.000000,0.825000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.025000,0.725000,0.000000,1.000000
odom,0.025000,160,160,-2.400000,0.575000,0.000000,1.000000
odom,0.025000,160,160,-2.400000,0.575000,0.000000,1.000000
odom,0.025000,160,160,-2.400000,0.575000,0.000000,1.000000
odom,0.025000,160,160,-2.400000,0.575000,0.000000,1.000000
odom,0.025000,160,160,-2.400000,0.575000,0.000000,1.000000
odom,0.025000,160,160,-2.400000,0.575000,0.000000,1.000000
odom,0.025000,160,160,-2.400000,0.575000,0.000000,1.000000
odom,0.025000,160,160,-2.400000,0.575000,0.000000,1.000000
odom,0.025000,160,160,-2.400000,0.575000,0.000000,1.000000
odom,0.025000,160,160,-2.400000,0.575000,0.000000,1.000000
odom,0.025000,160,160,-2.825000,0.325000,0.000000,1.000000
odom,0.025000,160,160,-2.825000,0.325000,0.000000,1.000000
odom,0.025000,160,160,-2.825000,0.325000,0.000000,1.000000
odom,0.025000,160,160,-2.825000,0.325000,0.000000,1.000000
odom,0.025000,160,160,-2.825000,0.325000,0.000000,1.000000
odom,0.025000,160,160,-2.825000,0.325000,0.000000,1.000000
odom,0.025000,160,160,-2.825000,0.325000,0.000000,1.000000
odom,0.025000,160,160,-2.825000,0.325000,0.000000,1.000000
odom,0.025000,160,160,-2.825000,0.325000,0.000000,1.000000
odom,0.025000,160,160,-2.825000,0.325000,0.000000,1.000000
odom,0.025000,160,160,-2.825000,0.325000,0.000000,1.000000
odom,0.025000,160,160,-3.075000,-0.150000,0.000000,1.000000
odom,0.025000,160,160,-3.075000,-0.150000,0.000000,1.000000
odom,0.025000,160,160,-3.075000,-0.150000,0.000000,1.000000
odom,0.025000,160,160,-3.075000,-0.150000,0.000000,1.000000
odom,0.025000,160,160,-3.075000,-0.150000,0.000000,1.000000
odom,0.025000,160,160,-3.075000,-0.150000,0.000000,1.000000
odom,0.025000,160,160,-3.075000,-0.150000,0.000000,1.000000
odom,0.025000,160,160,-3.075000,-0.150000,0.000000,1.000000
odom,0.025000,160,160,-3.075000,-0.150000,0.000000,1.000000
odom,0.025000,160,160,-3.075000,-0.150000,0.000000,1.000000
odom,0.025000,160,160,-3.075000,-0.150000,0.000000,1.000000
odom,0.025000,160,160,-3.100000,-0.675000,0.000000,1.000000
odom,0.025000,160,160,-3.100000,-0.675000,0.000000,1.000000
odom,0.025000,160,160,-3.100000,-0.675000,0.000000,1.000000
odom,0.025000,160,160,-3.100000,-0.675000,0.000000,1.000000
odom,0.025000,160,160,-3.100000,-0.675000,0.000000,1.000000
odom,0.025000,160,160,-3.100000,-0.675000,0.000000,1.000000
odom,0.025000,160,160,-3.100000,-0.675000,0.000000,1.000000
odom,0.025000,160,160,-3.100000,-0.675000,0.000000,1.000000
odom,0.025000,160,160,-3.100000,-0.675000,0.000000,1.000000
odom,0.025000,160,160,-3.100000,-0.675000,0.000000,1.000000
odom,0.025000,160,160,-3.025000,-1.175000,0.000000,1.000000
odom,0.025000,160,160,-3.025000,-1.175000,0.000000,1.000000
odom,0.025000,160,160,-3.025000,-1.175000,0.000000,1.000000
odom,0.025000,160,160,-3.025000,-1.175000,0.000000,1.000000
odom,0.025000,160,160,-3.025000,-1.175000,0.000000,1.000000
odom,0.025000,160,160,-3.025000,-1.175000,0.000000,1.000000
odom,0.025000,160,160,-3.025000,-1.175000,0.000000,1.000000
odom,0.025000,160,160,-3.025000,-1.175000,0.000000,1.000000
odom,0.025000,160,160,-3.025000,-1.175000,0.000000,1.000000
odom,0.025000,160,160,-3.025000,-1.175000,0.000000,1.000000
odom,0.025000,160,160,-3.025000,-1.175000,0.000000,1.000000
odom,0.025000,160,160,-2.950000,-1.725000,0.000000,1.000000
odom,0.025000,160,160,-2.950000,-1.725000,0.000000,1.000000
odom,0.025000,160,160,-2.950000,-1.725000,0.000000,1.000000
odom,0.025000,160,160,-2.950000,-1.725000,0.000000,1.000000
odom,0.025000,160,160,-2.950000,-1.725000,0.000000,1.000000
odom,0.025000,160,160,-2.950000,-1.725000,0.000000,1.000000
odom,0.025000,160,160,-2.950000,-1.725000,0.000000,1.000000
odom,0.025000,160,160,-2.950000,-1.725000,0.000000,1.000000
odom,0.025000,160,160,-2.950000,-1.725000,0.000000,1.000000
odom,0.025000,160,160,-2.950000,-1.725000,0.000000,1.000000
odom,0.025000,160,160,-2.950000,-1.725000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.900000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.875000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.875000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.875000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.875000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.875000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.875000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.875000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.875000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.875000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.875000,-1.925000,0.000000,1.000000
odom,0.025000,160,160,-2.575000,-2.000000,0.000000,1.000000
odom,0.025000,160,160,-2.575000,-2.000000,0.000000,1.000000
odom,0.025000,160,160,-2.575000,-2.000000,0.000000,1.000000
odom,0.025000,160,160,-2.575000,-2.000000,0.000000,1.000000
odom,0.025000,160,160,-2.575000,-2.000000,0.000000,1.000000
odom,0.025000,160,160,-2.575000,-2.000000,0.000000,1.000000
odom,0.025000,160,160,-2.575000,-2.000000,0.000000,1.000000
odom,0.025000,160,160,-2.575000,-2.000000,0.000000,1.000000
odom,0.025000,160,160,-2.575000,-2.000000,0.000000,1.000000
odom,0.025000,160,160,-2.575000,-2.000000,0.000000,1.000000
odom,0.025000,160,160,-2.575000,-2.000000,0.000000,1.000000
odom,0.025000,160,160,-2.075000,-2.200000,0.000000,1.000000
odom,0.025000,160,160,-2.075000,-2.200000,0.000000,1.000000
odom,0.025000,160,160,-2.075000,-2.200000,0.000000,1.000000
odom,0.025000,160,160,-2.075000,-2.200000,0.000000,1.000000
odom,0.025000,160,160,-2.075000,-2.200000,0.000000,1.000000
odom,0.025000,160,160,-2.075000,-2.200000,0.000000,1.000000
odom,0.025000,160,160,-2.075000,-2.200000,0.000000,1.000000
odom,0.025000,160,160,-2.075000,-2.200000,0.000000,1.000000
odom,0.025000,160,160,-2.075000,-2.200000,0.000000,1.000000
odom,0.025000,160,160,-2.075000,-2.200000,0.000000,1.000000
odom,0.025000,160,160,-2.075000,-2.200000,0.000000,1.000000
odom,0.025000,160,160,-1.750000,-2.625000,0.000000,1.000000
odom,0.025000,160,160,-1.750000,-2.625000,0.000000,1.000000
odom,0.025000,160,160,-1.750000,-2.625000,0.000000,1.000000
odom,0.025000,160,160,-1.750000,-2.625000,0.000000,1.000000
odom,0.025000,160,160,-1.750000,-2.625000,0.000000,1.000000
odom,0.025000,160,160,-1.750000,-2.625000,0.000000,1.000000
odom,0.025000,160,160,-1.750000,-2.625000,0.000000,1.000000
odom,0.025000,160,160,-1.750000,-2.625000,0.000000,1.000000
odom,0.025000,160,160,-1.750000,-2.625000,0.000000,1.000000
odom,0.025000,160,160,-1.750000,-2.625000,0.000000,1.000000
odom,0.025000,160,160,-1.750000,-2.625000,0.000000,1.000000
odom,0.025000,160,160,-1.675000,-3.175000,0.000000,1.000000
odom,0.025000,160,160,-1.675000,-3.175000,0.000000,1.000000
odom,0.025000,160,160,-1.675000,-3.175000,0.000000,1.000000
odom,0.025000,160,160,-1.675000,-3.175000,0.000000,1.000000
odom,0.025000,160,160,-1.675000,-3.175000,0.000000,1.000000
odom,0.025000,160,160,-1.675000,-3.175000,0.000000,1.000000
odom,0.025000,160,160,-1.675000,-3.175000,0.000000,1.000000
odom,0.025000,160,160,-1.675000,-3.175000,0.000000,1.000000
odom,0.025000,160,160,-1.675000,-3.175000,0.000000,1.000000
odom,0.025000,160,160,-1.675000,-3.175000,0.000000,1.000000
odom,0.025000,160,160,-1.700000,-3.675000,0.000000,1.000000
odom,0.025000,160,160,-1.700000,-3.675000,0.000000,1.000000
odom,0.025000,160,160,-1.700000,-3.675000,0.000000,1.000000
odom,0.025000,160,160,-1.700000,-3.675000,0.000000,1.000000
odom,0.025000,160,160,-1.700000,-3.675000,0.000000,1.000000
odom,0.025000,160,160,-1.700000,-3.675000,0.000000,1.000000
odom,0.025000,160,160,-1.700000,-3.675000,0.000000,1.000000
odom,0.025000,160,160,-1.700000,-3.675000,0.000000,1.000000
odom,0.025000,160,160,-1.700000,-3.675000,0.000000,1.000000
odom,0.025000,160,160,-1.700000,-3.675000,0.000000,1.000000
odom,0.025000,160,160,-1.700000,-3.675000,0.000000,1.000000
odom,0.025000,160,160,-1.775000,-4.225000,0.000000,1.000000
odom,0.025000,160,160,-1.775000,-4.225000,0.000000,1.000000
odom,0.025000,160,160,-1.775000,-4.225000,0.000000,1.000000
odom,0.025000,160,160,-1.775000,-4.225000,0.000000,1.000000
odom,0.025000,160,160,-1.775000,-4.225000,0.000000,1.000000
odom,0.025000,160,160,-1.775000,-4.225000,0.000000,1.000000
odom,0.025000,160,160,-1.775000,-4.225000,0.000000,1.000000
odom,0.025000,160,160,-1.775000,-4.225000,0.000000,1.000000
odom,0.025000,160,160,-1.775000,-4.225000,0.000000,1.000000
odom,0.025000,160,160,-1.775000,-4.225000,0.000000,1.000000
odom,0.025000,160,160,-1.850000,-4.700000,0.000000,1.000000
odom,0.025000,160,160,-1.850000,-4.700000,0.000000,1.000000
odom,0.025000,160,160,-1.850000,-4.700000,0.000000,1.000000
odom,0.025000,160,160,-1.850000,-4.700000,0.000000,1.000000
odom,0.025000,160,160,-1.850000,-4.700000,0.000000,1.000000
odom,0.025000,160,160,-1.850000,-4.700000,0.000000,1.000000
odom,0.025000,160,160,-1.850000,-4.700000,0.000000,1.000000
odom,0.025000,160,160,-1.850000,-4.700000,0.000000,1.000000
odom,0.025000,160,160,-1.850000,-4.700000,0.000000,1.000000
odom,0.025000,160,160,-1.850000,-4.700000,0.000000,1.000000
odom,0.025000,160,160,-1.850000,-4.700000,0.000000,1.000000
odom,0.025000,160,160,-1.925000,-5.250000,0.000000,1.000000
odom,0.025000,160,160,-1.925000,-5.250000,0.000000,1.000000
odom,0.025000,160,160,-1.925000,-5.250000,0.000000,1.000000
odom,0.025000,160,160,-1.925000,-5.250000,0.000000,1.000000
odom,0.025000,160,160,-1.925000,-5.250000,0.000000,1.000000
odom,0.025000,160,160,-1.925000,-5.250000,0.000000,1.000000
odom,0.025000,160,160,-1.925000,-5.250000,0.000000,1.000000
odom,0.025000,160,160,-1.925000,-5.250000,0.000000,1.000000
odom,0.025000,160,160,-1.925000,-5.250000,0.000000,1.000000
odom,0.025000,160,160,-1.925000,-5.250000,0.000000,1.000000
odom,0.025000,160,160,-1.975000,-5.700000,0.000000,1.000000
odom,0.025000,160,160,-1.975000,-5.700000,0.000000,1.000000
odom,0.025000,160,160,-1.975000,-5.700000,0.000000,1.000000
