frame,child_frame,odom_position_x,odom_position_y,odom_orientation_z,odom_orientation_w,odom_linear_x,odom_angular_z
/odom,/base_footprint,-0.020119,3.945895,0.740559,-0.671991,0.000059,0.000012
/odom,/base_footprint,-0.020120,3.945889,0.740554,-0.671996,0.000104,0.000265
/odom,/base_footprint,-0.020390,3.943024,0.738622,-0.674120,0.065149,0.136344
/odom,/base_footprint,-0.021095,3.934593,0.733719,-0.679453,0.144004,0.203001
/odom,/base_footprint,-0.022421,3.914324,0.726611,-0.687049,0.248654,0.199595
/odom,/base_footprint,-0.024064,3.876941,0.719033,-0.694976,0.357309,0.169881
/odom,/base_footprint,-0.024913,3.846144,0.714856,-0.699272,0.418049,0.136090
/odom,/base_footprint,-0.025613,3.801763,0.711062,-0.703130,0.479402,0.069641
/odom,/base_footprint,-0.026094,3.742446,0.709392,-0.704814,0.501969,0.014900
/odom,/base_footprint,-0.026339,3.702338,0.709244,-0.704963,0.499873,-0.001370
/odom,/base_footprint,-0.026645,3.652435,0.709296,-0.704911,0.499770,-0.001526
/odom,/base_footprint,-0.027017,3.592376,0.709251,-0.704956,0.499893,0.002524
/odom,/base_footprint,-0.027247,3.552413,0.708958,-0.705251,0.499675,0.014864
/odom,/base_footprint,-0.027438,3.512401,0.708732,-0.705478,0.500369,-0.001333
/odom,/base_footprint,-0.027769,3.442406,0.708790,-0.705420,0.499889,0.000064
/odom,/base_footprint,-0.027947,3.402404,0.708464,-0.705747,0.500092,0.017742
/odom,/base_footprint,-0.028078,3.362399,0.708270,-0.705942,0.500002,-0.013691
/odom,/base_footprint,-0.028371,3.292402,0.708777,-0.705433,0.499988,-0.005252
/odom,/base_footprint,-0.028566,3.252403,0.708867,-0.705342,0.499979,-0.002515
/odom,/base_footprint,-0.028771,3.212404,0.708974,-0.705235,0.500032,-0.005024
/odom,/base_footprint,-0.029129,3.142408,0.708475,-0.705736,0.499926,0.027114
/odom,/base_footprint,-0.029254,3.102408,0.708057,-0.706155,0.500063,0.007237
/odom,/base_footprint,-0.029353,3.062405,0.707950,-0.706263,0.500000,0.000095
/odom,/base_footprint,-0.029521,2.992406,0.707974,-0.706238,0.500019,-0.000515
/odom,/base_footprint,-0.029621,2.952406,0.707994,-0.706218,0.500006,-0.000417
/odom,/base_footprint,-0.029723,2.912407,0.708049,-0.706163,0.499971,-0.003658
/odom,/base_footprint,-0.029926,2.842407,0.708198,-0.706014,0.500008,-0.002327
/odom,/base_footprint,-0.030073,2.803912,0.709273,-0.704934,0.453063,-0.097121
/odom,/base_footprint,-0.030763,2.756841,0.715714,-0.698393,0.334757,-0.150406
/odom,/base_footprint,-0.031608,2.729053,0.719095,-0.694911,0.233613,-0.016556
/odom,/base_footprint,-0.032129,2.713848,0.719105,-0.694902,0.155697,0.001628
/odom,/base_footprint,-0.032489,2.703143,0.717387,-0.696674,0.033704,0.110274
/odom,/base_footprint,-0.032508,2.702466,0.715252,-0.698867,-0.000178,0.004185
/odom,/base_footprint,-0.032544,2.700996,0.716076,-0.698022,0.047791,-0.056163
/odom,/base_footprint,-0.032681,2.696065,0.717348,-0.696715,0.011907,0.002470
/odom,/base_footprint,-0.032682,2.695990,0.719143,-0.694862,-0.009881,-0.136127
/odom,/base_footprint,-0.032591,2.698008,0.725491,-0.688232,-0.042169,-0.299602
/odom,/base_footprint,-0.032431,2.700505,0.735392,-0.677642,-0.013465,-0.414534
/odom,/base_footprint,-0.032303,2.701773,0.756284,-0.654243,0.002755,-0.355849
/odom,/base_footprint,-0.032293,2.701819,0.764564,-0.644548,-0.005608,-0.356174
/odom,/base_footprint,-0.032023,2.703154,0.782438,-0.622729,-0.012188,-0.513890
/odom,/base_footprint,-0.031834,2.703898,0.798136,-0.602477,-0.006981,-0.512828
/odom,/base_footprint,-0.031678,2.704407,0.809455,-0.587182,-0.006295,-0.415442
/odom,/base_footprint,-0.031429,2.705122,0.819167,-0.573555,-0.006638,-0.163237
/odom,/base_footprint,-0.031338,2.705370,0.820796,-0.571222,-0.001370,-0.008878
/odom,/base_footprint,-0.030617,2.707328,0.819438,-0.573168,-0.041118,0.129965
/odom,/base_footprint,-0.029540,2.710338,0.816135,-0.577861,-0.028729,0.034573
/odom,/base_footprint,-0.028836,2.712329,0.817477,-0.575961,-0.022161,-0.129271
/odom,/base_footprint,-0.028247,2.713935,0.823358,-0.567523,-0.015855,-0.277365
/odom,/base_footprint,-0.027773,2.715126,0.836786,-0.547531,-0.003495,-0.495558
/odom,/base_footprint,-0.027537,2.715631,0.847809,-0.530301,-0.010202,-0.517820
/odom,/base_footprint,-0.026995,2.716681,0.858569,-0.512698,-0.019865,-0.510157
/odom,/base_footprint,-0.026005,2.718398,0.876415,-0.481557,-0.008682,-0.517223
/odom,/base_footprint,-0.025788,2.718729,0.886157,-0.463384,-0.002388,-0.514190
/odom,/base_footprint,-0.025612,2.718969,0.895473,-0.445115,-0.006444,-0.511092
/odom,/base_footprint,-0.024630,2.720156,0.910822,-0.412800,-0.015298,-0.509328
/odom,/base_footprint,-0.024118,2.720723,0.919078,-0.394075,-0.005802,-0.510128
/odom,/base_footprint,-0.023769,2.721074,0.927006,-0.375047,-0.006157,-0.521996
/odom,/base_footprint,-0.023155,2.721625,0.940006,-0.341158,-0.007043,-0.514580
/odom,/base_footprint,-0.023549,2.721324,0.946835,-0.321719,0.031427,-0.516470
/odom,/base_footprint,-0.026293,2.719316,0.953312,-0.301988,0.063588,-0.524375
/odom,/base_footprint,-0.039321,2.710924,0.963681,-0.267058,0.159880,-0.515782
/odom,/base_footprint,-0.052321,2.703495,0.968901,-0.247449,0.217889,-0.500212
/odom,/base_footprint,-0.069718,2.694446,0.973578,-0.228354,0.269885,-0.473292
/odom,/base_footprint,-0.110318,2.675959,0.980085,-0.198578,0.365898,-0.342520
/odom,/base_footprint,-0.139112,2.664211,0.982262,-0.187513,0.420097,-0.219600
/odom,/base_footprint,-0.171866,2.651515,0.983571,-0.180522,0.463810,-0.168167
/odom,/base_footprint,-0.236582,2.627738,0.985214,-0.171330,0.501153,-0.060197
/odom,/base_footprint,-0.274379,2.614300,0.985802,-0.167911,0.500540,-0.144210
/odom,/base_footprint,-0.312021,2.601371,0.986845,-0.161668,0.494740,-0.123788
/odom,/base_footprint,-0.378087,2.579232,0.986665,-0.162767,0.499123,0.084178
/odom,/base_footprint,-0.415888,2.566240,0.985865,-0.167544,0.500161,0.181754
/odom,/base_footprint,-0.453527,2.552653,0.984051,-0.177888,0.499965,0.297352
/odom,/base_footprint,-0.518526,2.526739,0.979787,-0.200043,0.500060,0.353077
/odom,/base_footprint,-0.555097,2.510518,0.976668,-0.214753,0.499920,0.395688
/odom,/base_footprint,-0.591056,2.493196,0.973002,-0.230797,0.497867,0.453035
/odom,/base_footprint,-0.652309,2.459677,0.964311,-0.264771,0.499660,0.503043
/odom,/base_footprint,-0.686283,2.438563,0.958784,-0.284136,0.500272,0.504173
/odom,/base_footprint,-0.719388,2.416090,0.952846,-0.303456,0.499964,0.507991
/odom,/base_footprint,-0.774530,2.373986,0.941397,-0.337299,0.492081,0.513694
/odom,/base_footprint,-0.804564,2.348248,0.934342,-0.356378,0.495135,0.506129
/odom,/base_footprint,-0.833385,2.321452,0.926895,-0.375321,0.488079,0.513431
/odom,/base_footprint,-0.881262,2.271624,0.913005,-0.407948,0.497280,0.499334
/odom,/base_footprint,-0.907322,2.241325,0.904637,-0.426184,0.501500,0.502591
/odom,/base_footprint,-0.932091,2.210069,0.895803,-0.444451,0.494467,0.511850
/odom,/base_footprint,-0.972129,2.153251,0.879441,-0.476008,0.499568,0.503104
/odom,/base_footprint,-0.993339,2.119303,0.869677,-0.493621,0.500701,0.503166
/odom,/base_footprint,-1.013153,2.084549,0.859551,-0.511050,0.499638,0.504724
/odom,/base_footprint,-1.044389,2.021924,0.840985,-0.541059,0.500303,0.503042
/odom,/base_footprint,-1.060233,1.985192,0.829896,-0.557919,0.499869,0.504398
/odom,/base_footprint,-1.081190,1.928979,0.812708,-0.582671,0.500166,0.500392
/odom,/base_footprint,-1.093268,1.890843,0.800875,-0.598832,0.500021,0.500202
/odom,/base_footprint,-1.108499,1.832815,0.782530,-0.622613,0.500076,0.500664
/odom,/base_footprint,-1.118512,1.783827,0.766716,-0.641986,0.500003,0.499797
/odom,/base_footprint,-1.124752,1.744316,0.753717,-0.657199,0.500048,0.500547
/odom,/base_footprint,-1.130321,1.694628,0.737069,-0.675818,0.500087,0.498819
/odom,/base_footprint,-1.133721,1.634727,0.716507,-0.697580,0.500096,0.499128
/odom,/base_footprint,-1.134009,1.594726,0.702851,-0.711337,0.500113,0.475922
/odom,/base_footprint,-1.132777,1.554740,0.689702,-0.724093,0.500083,0.416139
/odom,/base_footprint,-1.127469,1.484934,0.670596,-0.741822,0.500105,0.330275
/odom,/base_footprint,-1.122953,1.445186,0.661991,-0.749512,0.500109,0.226034
/odom,/base_footprint,-1.117695,1.405521,0.656451,-0.754369,0.500131,0.136949
/odom,/base_footprint,-1.107514,1.336258,0.651743,-0.758440,0.500062,0.049171
/odom,/base_footprint,-1.101437,1.296716,0.650930,-0.759137,0.500115,0.006085
/odom,/base_footprint,-1.095321,1.257188,0.650609,-0.759413,0.499955,0.016779
/odom,/base_footprint,-1.087602,1.207790,0.649683,-0.760206,0.499974,0.038670
/odom,/base_footprint,-1.078098,1.148549,0.647526,-0.762044,0.499972,0.057369
/odom,/base_footprint,-1.071559,1.109088,0.646151,-0.763209,0.500063,0.023977
/odom,/base_footprint,-1.059899,1.040063,0.644832,-0.764324,0.499965,0.028239
/odom,/base_footprint,-1.053135,1.000639,0.644414,-0.764677,0.500055,0.004984
/odom,/base_footprint,-1.043027,0.941488,0.646437,-0.762967,0.500151,-0.124678
/odom,/base_footprint,-1.036650,0.901993,0.650053,-0.759888,0.499917,-0.111443
/odom,/base_footprint,-1.027685,0.842680,0.653215,-0.757173,0.499868,-0.013641
/odom,/base_footprint,-1.020346,0.793225,0.652853,-0.757485,0.499972,0.019867
/odom,/base_footprint,-1.014396,0.753670,0.651781,-0.758407,0.499988,0.045850
/odom,/base_footprint,-1.006794,0.704251,0.651178,-0.758925,0.500132,-0.040501
/odom,/base_footprint,-0.997812,0.644921,0.652524,-0.757768,0.499853,-0.012723
/odom,/base_footprint,-0.991885,0.605371,0.652593,-0.757708,0.499971,0.003448
/odom,/base_footprint,-0.984446,0.555923,0.651923,-0.758285,0.499847,0.032684
/odom,/base_footprint,-0.975344,0.496621,0.650728,-0.759311,0.500042,0.021169
/odom,/base_footprint,-0.969177,0.457097,0.649852,-0.760061,0.499995,0.032461
/odom,/base_footprint,-0.962916,0.417594,0.649060,-0.760737,0.499995,0.016766
/odom,/base_footprint,-0.951799,0.348480,0.647830,-0.761785,0.499947,0.030434
/odom,/base_footprint,-0.945336,0.309006,0.647189,-0.762330,0.500043,0.015955
/odom,/base_footprint,-0.937173,0.259676,0.646326,-0.763061,0.499931,0.028794
/odom,/base_footprint,-0.927653,0.203630,0.642768,-0.766061,0.429785,0.145990
/odom,/base_footprint,-0.922110,0.173132,0.639065,-0.769153,0.351054,0.085331
/odom,/base_footprint,-0.917580,0.149222,0.636340,-0.771409,0.277402,0.129089
/odom,/base_footprint,-0.910442,0.114638,0.624630,-0.780921,0.212603,0.322077
/odom,/base_footprint,-0.906300,0.097348,0.614548,-0.788879,0.225514,0.271737
/odom,/base_footprint,-0.900992,0.077319,0.605529,-0.795823,0.178049,0.159298
/odom,/base_footprint,-0.896753,0.062332,0.601396,-0.798951,0.074039,0.012683
/odom,/base_footprint,-0.895627,0.058404,0.602242,-0.798314,0.055984,0.009044
/odom,/base_footprint,-0.894616,0.054893,0.599011,-0.800741,0.024247,0.174061
/odom,/base_footprint,-0.894534,0.054617,0.588119,-0.808774,-0.004325,0.099393
/odom,/base_footprint,-0.895043,0.056182,0.587691,-0.809086,-0.044276,-0.031428
/odom,/base_footprint,-0.896349,0.060212,0.588274,-0.808661,-0.036489,0.023688
/odom,/base_footprint,-0.897098,0.062477,0.578345,-0.815792,-0.004125,0.311426
/odom,/base_footprint,-0.896992,0.062191,0.568026,-0.823011,0.002215,0.260282
/odom,/base_footprint,-0.897129,0.062541,0.562537,-0.826772,-0.007034,0.094578
/odom,/base_footprint,-0.897138,0.062562,0.562170,-0.827022,-0.000150,-0.000082
/odom,/base_footprint,-0.897339,0.063072,0.563349,-0.826219,-0.009269,-0.094516
/odom,/base_footprint,-0.898569,0.066304,0.568707,-0.822540,-0.051735,-0.020289
/odom,/base_footprint,-0.899647,0.069149,0.566302,-0.824198,-0.020170,0.145348
/odom,/base_footprint,-0.900333,0.070878,0.552448,-0.833547,-0.007692,0.379463
/odom,/base_footprint,-0.900639,0.071557,0.534069,-0.845441,-0.010846,0.506006
/odom,/base_footprint,-0.901036,0.072351,0.516577,-0.856241,-0.009091,0.515320
/odom,/base_footprint,-0.901718,0.073539,0.489444,-0.872035,-0.015608,0.528201
/odom,/base_footprint,-0.902235,0.074348,0.466796,-0.884365,-0.006036,0.508038
/odom,/base_footprint,-0.902323,0.074474,0.448654,-0.893706,-0.000046,0.509751
/odom,/base_footprint,-0.902685,0.074920,0.420889,-0.907112,-0.007586,0.516166
/odom,/base_footprint,-0.903311,0.075622,0.397202,-0.917731,-0.010124,0.520565
/odom,/base_footprint,-0.903543,0.075863,0.378289,-0.925687,-0.001006,0.507934
/odom,/base_footprint,-0.903656,0.075969,0.359343,-0.933206,-0.003646,0.512200
/odom,/base_footprint,-0.902071,0.074707,0.325308,-0.945608,0.049559,0.520952
/odom,/base_footprint,-0.897465,0.071287,0.305784,-0.952101,0.104941,0.510501
/odom,/base_footprint,-0.888890,0.065419,0.286325,-0.958133,0.153085,0.508576
/odom,/base_footprint,-0.866219,0.051700,0.251663,-0.967815,0.197869,0.521685
/odom,/base_footprint,-0.852743,0.044541,0.231413,-0.972856,0.183509,0.521404
/odom,/base_footprint,-0.839201,0.038070,0.211211,-0.977440,0.206862,0.513700
/odom,/base_footprint,-0.809875,0.026047,0.175948,-0.984399,0.235414,0.514786
/odom,/base_footprint,-0.791883,0.019818,0.155996,-0.987758,0.238006,0.499411
/odom,/base_footprint,-0.773077,0.014144,0.136798,-0.990599,0.267744,0.445488
/odom,/base_footprint,-0.730223,0.003301,0.112539,-0.993647,0.367916,0.330166
/odom,/base_footprint,-0.699413,-0.003354,0.100867,-0.994900,0.424974,0.233419
/odom,/base_footprint,-0.664937,-0.010146,0.094015,-0.995571,0.457208,0.125614
/odom,/base_footprint,-0.600312,-0.022098,0.088863,-0.996044,0.480355,0.071284
/odom,/base_footprint,-0.561588,-0.028973,0.087193,-0.996192,0.498883,0.009353
/odom,/base_footprint,-0.522182,-0.035921,0.087508,-0.996164,0.500873,-0.047482
/odom,/base_footprint,-0.453363,-0.048808,0.100111,-0.994976,0.499893,-0.299688
/odom,/base_footprint,-0.414266,-0.057341,0.115333,-0.993327,0.500439,-0.451007
/odom,/base_footprint,-0.375971,-0.067144,0.135133,-0.990827,0.475600,-0.521137
/odom,/base_footprint,-0.311715,-0.087582,0.170894,-0.985289,0.493862,-0.509883
/odom,/base_footprint,-0.275313,-0.101444,0.191058,-0.981579,0.484476,-0.512803
/odom,/base_footprint,-0.222536,-0.124698,0.221092,-0.975253,0.474247,-0.512566
/odom,/base_footprint,-0.180119,-0.146325,0.245917,-0.969291,0.479335,-0.509067
/odom,/base_footprint,-0.146667,-0.165359,0.265640,-0.964072,0.480432,-0.510949
/odom,/base_footprint,-0.113964,-0.185781,0.285267,-0.958448,0.485211,-0.508870
/odom,/base_footprint,-0.058184,-0.225120,0.319251,-0.947670,0.488260,-0.510619
/odom,/base_footprint,-0.027259,-0.249635,0.338444,-0.940987,0.495316,-0.507169
/odom,/base_footprint,0.017634,-0.289090,0.366922,-0.930252,0.499541,-0.507482
/odom,/base_footprint,0.046299,-0.316946,0.384879,-0.922967,0.499315,-0.469087
/odom,/base_footprint,0.087035,-0.360514,0.411891,-0.911233,0.496082,-0.510112
/odom,/base_footprint,0.118908,-0.398644,0.434967,-0.900447,0.496856,-0.510147
/odom,/base_footprint,0.143081,-0.430416,0.453201,-0.891409,0.500221,-0.508970
/odom,/base_footprint,0.176948,-0.479963,0.480173,-0.877174,0.499828,-0.508505
/odom,/base_footprint,0.202822,-0.522731,0.501851,-0.864954,0.500105,-0.493288
/odom,/base_footprint,0.221985,-0.557856,0.519014,-0.854766,0.500144,-0.502047
/odom,/base_footprint,0.248038,-0.611889,0.544514,-0.838751,0.500023,-0.501364
/odom,/base_footprint,0.263584,-0.648749,0.561216,-0.827670,0.500096,-0.500655
/odom,/base_footprint,0.277640,-0.686198,0.577685,-0.816260,0.499990,-0.501052
/odom,/base_footprint,0.298590,-0.752981,0.605912,-0.795531,0.500008,-0.499898
/odom,/base_footprint,0.308446,-0.791748,0.621691,-0.783263,0.500046,-0.499792
/odom,/base_footprint,0.320308,-0.850560,0.644884,-0.764280,0.500055,-0.499472
/odom,/base_footprint,0.326249,-0.890118,0.660021,-0.751247,0.500088,-0.499257
/odom,/base_footprint,0.332188,-0.949819,0.682223,-0.731144,0.500067,-0.499019
/odom,/base_footprint,0.334459,-0.999762,0.698882,-0.715237,0.499916,-0.431680
/odom,/base_footprint,0.334725,-1.039756,0.710174,-0.704026,0.499928,-0.367154
/odom,/base_footprint,0.333413,-1.089736,0.721827,-0.692074,0.499885,-0.285645
/odom,/base_footprint,0.329935,-1.149622,0.732180,-0.681111,0.499936,-0.220484
/odom,/base_footprint,0.326726,-1.189493,0.737236,-0.675635,0.499919,-0.150630
/odom,/base_footprint,0.323019,-1.229313,0.740753,-0.671777,0.499921,-0.087355
/odom,/base_footprint,0.316152,-1.298958,0.740379,-0.672189,0.499966,0.038324
/odom,/base_footprint,0.312343,-1.338784,0.739801,-0.672826,0.500130,0.010606
/odom,/base_footprint,0.308563,-1.378608,0.740009,-0.672597,0.499995,-0.043454
/odom,/base_footprint,0.301706,-1.448269,0.741206,-0.671278,0.499867,0.009658
/odom,/base_footprint,0.297761,-1.488070,0.741185,-0.671301,0.500019,-0.004140
/odom,/base_footprint,0.293801,-1.527880,0.741478,-0.670977,0.500067,-0.020631
/odom,/base_footprint,0.286696,-1.597517,0.743070,-0.669214,0.500037,-0.048204
/odom,/base_footprint,0.282472,-1.637294,0.743662,-0.668555,0.499888,-0.001148
/odom,/base_footprint,0.278219,-1.677062,0.744154,-0.668008,0.500079,-0.063964
/odom,/base_footprint,0.270213,-1.746612,0.747723,-0.664011,0.499642,0.015012
/odom,/base_footprint,0.265504,-1.786316,0.747763,-0.663965,0.500128,-0.028120
/odom,/base_footprint,0.260731,-1.826048,0.748115,-0.663569,0.500131,0.030734
/odom,/base_footprint,0.252657,-1.895562,0.745835,-0.666131,0.500200,0.027833
/odom,/base_footprint,0.248178,-1.935326,0.745604,-0.666390,0.500091,-0.004624
/odom,/base_footprint,0.243703,-1.975068,0.745500,-0.666506,0.499927,0.018165
/odom,/base_footprint,0.235936,-2.044642,0.745741,-0.666236,0.500202,-0.038785
/odom,/base_footprint,0.231381,-2.084383,0.746836,-0.665008,0.499891,-0.041678
/odom,/base_footprint,0.226695,-2.124102,0.747909,-0.663802,0.500017,-0.038321
/odom,/base_footprint,0.218204,-2.193588,0.749566,-0.661930,0.499940,-0.033541
/odom,/base_footprint,0.213213,-2.233271,0.750204,-0.661206,0.499987,-0.018692
/odom,/base_footprint,0.205553,-2.292788,0.752122,-0.659024,0.500146,-0.078679
/odom,/base_footprint,0.198814,-2.342329,0.754277,-0.656556,0.499922,-0.059956
/odom,/base_footprint,0.193223,-2.381931,0.755385,-0.655281,0.499949,-0.031218
/odom,/base_footprint,0.184644,-2.441317,0.756531,-0.653957,0.499981,-0.028260
/odom,/base_footprint,0.178834,-2.480889,0.756729,-0.653729,0.499898,0.005580
/odom,/base_footprint,0.170139,-2.540256,0.756483,-0.654013,0.500018,0.006163
/odom,/base_footprint,0.162927,-2.589733,0.756304,-0.654220,0.499995,0.005290
/odom,/base_footprint,0.157170,-2.629316,0.756282,-0.654246,0.500044,-0.001307
/odom,/base_footprint,0.148527,-2.688692,0.756385,-0.654126,0.500108,-0.004527
/odom,/base_footprint,0.141320,-2.738165,0.756293,-0.654233,0.499977,0.005100
/odom,/base_footprint,0.135597,-2.777753,0.755435,-0.655223,0.499902,0.054006
/odom,/base_footprint,0.128654,-2.827266,0.753910,-0.656978,0.500019,0.038351
/odom,/base_footprint,0.120533,-2.886722,0.753372,-0.657595,0.500015,-0.006932
/odom,/base_footprint,0.115092,-2.926351,0.754220,-0.656622,0.500080,-0.051951
/odom,/base_footprint,0.109501,-2.965961,0.755548,-0.655093,0.500005,-0.047405
/odom,/base_footprint,0.099417,-3.035223,0.756436,-0.654068,0.499968,0.016163
/odom,/base_footprint,0.093678,-3.074807,0.755770,-0.654837,0.499974,0.030952
/odom,/base_footprint,0.088027,-3.114408,0.755112,-0.655596,0.500032,0.017194
/odom,/base_footprint,0.078266,-3.183724,0.754575,-0.656213,0.500018,0.007507
/odom,/base_footprint,0.072719,-3.223339,0.754581,-0.656207,0.500023,-0.004528
/odom,/base_footprint,0.067152,-3.262951,0.755018,-0.655704,0.500007,-0.036421
/odom,/base_footprint,0.057159,-3.332236,0.756739,-0.653717,0.499950,-0.036100
/odom,/base_footprint,0.051312,-3.371802,0.757132,-0.653262,0.499930,-0.001977
/odom,/base_footprint,0.045500,-3.411056,0.757070,-0.653334,0.491724,0.007500
/odom,/base_footprint,0.035550,-3.478538,0.756841,-0.653600,0.483435,0.000891
/odom,/base_footprint,0.030075,-3.515785,0.756662,-0.653806,0.463969,0.009076
/odom,/base_footprint,0.024762,-3.552109,0.756464,-0.654035,0.452715,0.005704
/odom,/base_footprint,0.015874,-3.613033,0.756514,-0.653977,0.427560,-0.006420
/odom,/base_footprint,0.011171,-3.645214,0.756409,-0.654099,0.390557,0.009340
/odom,/base_footprint,0.006803,-3.675250,0.756123,-0.654429,0.360402,0.013468
/odom,/base_footprint,-0.000167,-3.723296,0.757167,-0.653221,0.333606,-0.078478
/odom,/base_footprint,-0.003942,-3.748207,0.759334,-0.650701,0.303780,-0.084035
/odom,/base_footprint,-0.007593,-3.771297,0.761035,-0.648711,0.267044,-0.020102
